Log file open, 01/16/23 12:18:08
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (550)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module AssetTags (547)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (545)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (543)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module AppleImageUtils (541)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module AndroidPermission (539)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (537)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module SequencerScripting (535)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module TemplateSequence (533)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (531)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (529)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module VariantManager (527)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (526)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (523)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (521)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (519)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (517)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (515)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (513)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (511)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module StylusInput (509)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (507)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module PluginBrowser (505)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (503)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module GLTFImporter (501)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module GLTFCore (499)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module EditorDebugTools (497)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (495)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module CryptoKeys (493)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module CurveEditorTools (491)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module MediaCompositing (489)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (487)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (485)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module MediaPlate (483)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module ImgMedia (481)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module GitSourceControl (479)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module UObjectPlugin (477)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (475)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module AlembicImporter (473)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module AlembicLibrary (472)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module GeometryCache (471)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (470)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (465)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (463)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (461)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (459)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (457)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module PluginUtils (455)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (453)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module DumpGPUServices (451)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (449)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module TraceUtilities (447)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (445)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (443)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module InputEditor (441)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module Paper2D (439)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (437)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (435)
[2023.01.16-18.43.02:385][208]LogModuleManager: Shutting down and abandoning module PBIK (433)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module FullBodyIK (431)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (429)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module TakeRecorder (428)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module ChaosCaching (425)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module GameplayCameras (423)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (421)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module IKRig (419)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (417)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module ControlRig (415)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module LevelSequence (414)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (411)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module Niagara (409)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module NiagaraEditor (408)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module NiagaraCore (405)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module Synthesis (403)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module SoundFields (401)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module SignificanceManager (399)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (397)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (395)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module MetasoundEditor (393)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module AudioWidgets (392)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (391)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (387)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module MetasoundEngine (385)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module WaveTable (384)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (382)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (379)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (377)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (375)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (373)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (371)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (369)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module CableComponent (367)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (365)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (364)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (361)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module SignalProcessing (360)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module ActorSequence (357)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (355)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module FacialAnimation (353)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module DataValidation (351)
[2023.01.16-18.43.02:386][208]LogModuleManager: Shutting down and abandoning module UdpMessaging (349)
[2023.01.16-18.43.02:487][208]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (347)
[2023.01.16-18.43.02:487][208]LogModuleManager: Shutting down and abandoning module TcpMessaging (345)
[2023.01.16-18.43.02:588][208]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (343)
[2023.01.16-18.43.02:588][208]LogModuleManager: Shutting down and abandoning module LevelEditor (342)
[2023.01.16-18.43.02:591][208]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (341)
[2023.01.16-18.43.02:591][208]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (339)
[2023.01.16-18.43.02:591][208]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (337)
[2023.01.16-18.43.02:591][208]LogModuleManager: Shutting down and abandoning module MainFrame (335)
[2023.01.16-18.43.02:591][208]LogModuleManager: Shutting down and abandoning module HotReload (334)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module ContentBrowser (330)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module ToolMenus (329)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module ContentBrowserData (327)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module TreeMap (324)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (321)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (319)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module AnimationSharing (317)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (315)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (313)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module EnhancedInput (311)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (309)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (307)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module AndroidFileServer (305)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (303)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (301)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module PacketHandler (299)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module TimeManagement (297)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module AnimationDataController (295)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (293)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (291)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module MediaAssets (289)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module Overlay (287)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module OverlayEditor (286)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module VREditor (283)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module StringTableEditor (281)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (279)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (277)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module FunctionalTesting (275)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (273)
[2023.01.16-18.43.02:592][208]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (272)
